Customer ID,Churn_New,Previous Purchases,Subscription Status,Purchase Amount (USD)
1166,1,21,No,64
1167,1,22,No,48
1168,1,16,No,83
1169,0,37,No,91
1170,1,3,No,94
1171,0,33,No,62
1172,1,15,No,55
1173,0,42,No,68
1174,0,42,No,76
1175,1,19,No,31
1176,1,26,No,81
1177,1,39,No,83
1178,1,24,No,21
1179,1,23,No,22
1180,1,44,No,33
1181,1,34,No,23
1182,1,43,No,96
1183,1,45,No,21
1184,1,4,No,39
1185,1,19,No,73
1186,0,29,No,64
1187,1,27,No,68
1188,1,37,No,89
1189,1,11,No,29
1190,1,28,No,97
1191,1,31,No,45
1192,1,50,No,70
1193,1,42,No,56
1194,1,18,No,55
1195,1,6,No,46
1196,0,33,No,95
1197,1,13,No,88
1198,1,26,No,92
1199,1,17,No,49
1200,1,3,No,89
1201,1,7,No,22
1202,0,46,No,61
1203,1,14,No,29
1204,1,23,No,82
1205,1,20,No,94
1206,0,38,No,99
1207,1,16,No,59
1208,1,48,No,90
1209,1,8,No,100
1210,0,16,No,62
1211,1,5,No,78
1212,1,14,No,94
1213,0,18,No,74
1214,1,14,No,52
1215,1,5,No,81
1216,1,15,No,20
1217,1,3,No,32
1218,1,12,No,63
1219,1,43,No,79
1220,1,35,No,23
1221,1,36,No,64
1222,1,3,No,69
1223,1,27,No,69
1224,1,21,No,24
1225,1,18,No,50
1226,0,16,No,97
1227,0,18,No,91
1228,1,19,No,37
1229,1,1,No,55
1230,1,39,No,52
1231,0,49,No,80
1232,0,43,No,79
1233,1,31,No,23
1234,1,40,No,73
1235,1,2,No,99
1236,1,46,No,22
1237,1,35,No,68
1238,1,42,No,92
1239,1,3,No,77
1240,1,32,No,37
1241,1,48,No,79
1242,1,34,No,51
1243,1,15,No,27
1244,1,22,No,23
1245,1,2,No,76
1246,1,30,No,31
1247,1,27,No,60
1248,0,18,No,99
1249,1,8,No,37
1250,1,48,No,50
1251,1,24,No,26
1252,0,43,No,86
1253,1,8,No,41
1254,1,49,No,23
1255,1,2,No,56
1256,0,38,No,68
1257,1,4,No,48
1258,1,31,No,67
1259,1,34,No,87
1260,0,45,No,64
1261,1,30,No,93
1262,1,2,No,29
1263,0,44,No,62
1264,1,1,No,70
1265,1,1,No,92
1266,0,27,No,79
1267,1,14,No,31
1268,0,41,No,83
1269,0,25,No,88
1270,1,47,No,53
1271,1,20,No,98
1272,1,42,No,57
1273,0,16,No,80
1274,1,32,No,29
1275,1,37,No,73
1276,1,1,No,32
1277,0,37,No,68
1278,1,5,No,97
1279,0,31,No,98
1280,1,18,No,56
1281,1,39,No,78
1282,1,8,No,81
1283,0,20,No,68
1284,1,23,No,94
1285,0,38,No,93
1286,0,45,No,99
1287,1,44,No,49
1288,1,20,No,28
1289,0,34,No,93
1290,1,10,No,24
1291,1,3,No,35
1292,0,23,No,68
1293,1,42,No,61
1294,1,30,No,74
1295,1,21,No,64
1296,1,50,No,60
1297,1,16,No,29
1298,1,32,No,85
1299,0,14,No,81
1300,1,42,No,23
1301,1,47,No,100
1302,1,21,No,54
1303,1,37,No,25
1304,1,10,No,32
1305,1,18,No,63
1306,1,2,No,56
1307,1,40,No,33
1308,1,43,No,32
1309,1,14,No,38
1310,1,41,No,21
1311,1,38,No,59
1312,1,12,No,87
1313,0,19,No,79
1314,1,23,No,28
1315,1,49,No,67
1316,1,29,No,75
1317,1,14,No,32
1318,1,19,No,43
1319,0,19,No,93
1320,1,48,No,24
1321,1,19,No,31
1322,1,45,No,84
1323,1,17,No,74
1324,1,15,No,62
1325,1,11,No,77
1326,1,1,No,73
1327,1,17,No,50
1328,1,37,No,40
1329,0,40,No,97
1330,1,50,No,63
1331,0,20,No,65
1332,1,8,No,91
1333,1,16,No,60
1334,1,9,No,69
1335,1,12,No,52
1336,1,26,No,49
1337,0,44,No,85
1338,0,19,No,86
1339,1,43,No,51
1340,1,5,No,56
1341,1,5,No,72
1342,1,31,No,27
1343,1,11,No,43
1344,1,34,No,56
1345,1,14,No,37
1346,1,42,No,21
1347,0,15,No,91
1348,0,47,No,95
1349,1,23,No,54
1350,1,23,No,36
1351,1,1,No,71
1352,1,28,No,31
1353,0,37,No,89
1354,1,4,No,83
1355,1,21,No,42
1356,0,50,No,91
1357,1,34,No,61
1358,1,20,No,66
1359,1,25,No,22
1360,0,26,No,68
1361,1,4,No,43
1362,1,39,No,32
1363,1,29,No,46
1364,1,47,No,90
1365,1,5,No,75
1366,0,18,No,69
1367,1,10,No,40
1368,1,25,No,63
1369,1,2,No,36
1370,0,48,No,75
1371,1,41,No,67
1372,0,42,No,64
1373,0,44,No,61
1374,1,6,No,40
1375,1,5,No,97
1376,1,8,No,31
1377,1,24,No,65
1378,1,42,No,54
1379,1,24,No,49
1380,0,38,No,64
1381,1,41,No,35
1382,1,48,No,86
1383,1,16,No,55
1384,1,4,No,58
1385,1,8,No,96
1386,1,1,No,64
1387,1,4,No,56
1388,0,20,No,85
1389,1,40,No,23
1390,1,8,No,72
1391,1,42,No,38
1392,1,38,No,29
1393,1,34,No,46
1394,1,14,No,58
1395,1,39,No,43
1396,1,40,No,32
1397,1,49,No,30
1398,1,33,No,67
1399,1,25,No,45
1400,1,48,No,81
1401,1,22,No,23
1402,1,1,No,59
1403,1,47,No,21
1404,1,20,No,20
1405,1,10,No,28
1406,0,39,No,100
1407,1,15,No,46
1408,1,11,No,61
1409,1,38,No,58
1410,1,41,No,50
1411,1,18,No,93
1412,1,13,No,24
1413,1,43,No,100
1414,1,12,No,79
1415,1,3,No,51
1416,1,12,No,90
1417,1,46,No,56
1418,1,21,No,25
1419,1,23,No,75
1420,1,4,No,75
1421,1,45,No,53
1422,0,24,No,100
1423,1,3,No,27
1424,1,12,No,60
1425,1,34,No,23
1426,1,39,No,40
1427,1,35,No,38
1428,1,8,No,90
1429,1,42,No,97
1430,1,6,No,38
1431,1,3,No,30
1432,1,29,No,88
1433,1,32,No,33
1434,1,45,No,60
1435,0,21,No,64
1436,0,41,No,95
1437,0,23,No,83
1438,1,14,No,97
1439,1,24,No,38
1440,1,25,No,48
1441,1,13,No,76
1442,1,3,No,25
1443,1,42,No,92
1444,1,2,No,47
1445,1,26,No,36
1446,1,24,No,51
1447,1,6,No,35
1448,1,25,No,57
1449,1,11,No,95
1450,1,20,No,41
1451,1,25,No,44
1452,1,35,No,34
1453,1,11,No,25
1454,0,41,No,93
1455,1,17,No,50
1456,1,1,No,79
1457,1,30,No,100
1458,1,47,No,57
1459,1,34,No,28
1460,1,18,No,35
1461,0,33,No,85
1462,1,42,No,95
1463,1,2,No,90
1464,1,1,No,49
1465,1,23,No,92
1466,0,42,No,72
1467,1,3,No,71
1468,1,16,No,27
1469,1,46,No,39
1470,1,31,No,98
1471,1,15,No,27
1472,1,48,No,71
1473,1,11,No,24
1474,1,20,No,63
1475,1,6,No,72
1476,0,24,No,61
1477,1,18,No,56
1478,1,1,No,32
1479,1,13,No,23
1480,1,2,No,100
1481,1,26,No,74
1482,1,31,No,33
1483,0,43,No,67
1484,1,12,No,61
1485,1,22,No,46
1486,1,3,No,56
1487,1,23,No,73
1488,1,26,No,44
1489,1,37,No,44
1490,1,42,No,26
1491,1,15,No,52
1492,1,10,No,54
1493,1,3,No,38
1494,1,44,No,44
1495,0,23,No,76
1496,1,6,No,23
1497,1,9,No,98
1498,1,16,No,33
1499,1,46,No,32
1500,1,24,No,85
1501,0,22,No,69
1502,1,13,No,55
1503,0,20,No,66
1504,1,46,No,30
1505,1,10,No,80
1506,1,39,No,20
1507,1,44,No,30
1508,1,7,No,86
1509,1,3,No,84
1510,1,44,No,54
1511,1,31,No,30
1512,0,48,No,91
1513,1,18,No,23
1514,1,27,No,35
1515,1,1,No,90
1516,0,34,No,93
1517,1,5,No,68
1518,1,12,No,41
1519,0,14,No,73
1520,0,40,No,73
1521,1,39,No,66
1522,1,50,No,59
1523,1,5,No,72
1524,1,35,No,88
1525,1,6,No,76
1526,1,22,No,31
1527,1,27,No,22
1528,0,33,No,75
1529,0,47,No,75
1530,0,48,No,63
1531,1,22,No,21
1532,1,8,No,83
1533,1,5,No,46
1534,1,16,No,59
1535,0,26,No,66
1536,1,8,No,74
1537,1,17,No,82
1538,1,50,No,89
1539,0,22,No,65
1540,1,19,No,55
1541,0,14,No,95
1542,0,35,No,77
1543,1,43,No,44
1544,1,24,No,89
1545,1,17,No,24
1546,1,49,No,43
1547,1,17,No,51
1548,1,40,No,46
1549,1,43,No,32
1550,1,19,No,55
1551,1,40,No,26
1552,1,13,No,29
1553,1,20,No,49
1554,1,21,No,45
1555,1,18,No,48
1556,1,44,No,47
1557,1,26,No,57
1558,1,34,No,34
1559,1,24,No,75
1560,0,23,No,94
1561,1,3,No,84
1562,1,2,No,38
1563,0,23,No,75
1564,1,8,No,44
1565,1,30,No,33
1566,1,48,No,93
1567,0,21,No,99
1568,1,9,No,33
1569,1,8,No,76
1570,0,29,No,63
1571,1,3,No,41
1572,1,11,No,88
1573,0,16,No,92
1574,1,25,No,31
1575,1,32,No,25
1576,1,28,No,28
1577,0,36,No,75
1578,1,7,No,34
1579,1,2,No,97
1580,1,6,No,80
1581,1,30,No,71
1582,1,46,No,77
1583,1,39,No,41
1584,1,8,No,92
1585,1,46,No,95
1586,1,40,No,25
1587,0,21,No,77
1588,0,33,No,99
1589,1,3,No,24
1590,0,48,No,72
1591,1,8,No,80
1592,1,24,No,100
1593,1,10,No,83
1594,0,25,No,95
1595,1,3,No,41
1596,1,45,No,35
1597,1,15,No,30
1598,1,34,No,21
1599,0,21,No,85
1600,1,22,No,54
1601,1,24,No,26
1602,1,33,No,59
1603,1,13,No,48
1604,0,17,No,98
1605,1,25,No,92
1606,1,15,No,46
1607,1,4,No,21
1608,1,43,No,72
1609,1,12,No,58
1610,1,3,No,93
1611,1,1,No,31
1612,1,6,No,26
1613,0,26,No,68
1614,1,6,No,31
1615,1,22,No,41
1616,0,45,No,62
1617,1,50,No,41
1618,0,50,No,64
1619,1,39,No,72
1620,0,50,No,78
1621,1,27,No,47
1622,1,38,No,46
1623,1,37,No,43
1624,1,50,No,58
1625,1,40,No,32
1626,1,3,No,45
1627,1,45,No,35
1628,1,8,No,21
1629,1,7,No,64
1630,1,13,No,88
1631,1,29,No,48
1632,1,7,No,36
1633,1,50,No,28
1634,0,33,No,80
1635,1,30,No,23
1636,1,40,No,24
1637,1,49,No,22
1638,1,32,No,21
1639,1,18,No,51
1640,1,50,No,65
1641,1,13,No,51
1642,1,1,No,32
1643,0,16,No,70
1644,1,6,No,77
1645,0,21,No,90
1646,1,36,No,36
1647,1,20,No,77
1648,1,8,No,78
1649,0,22,No,69
1650,1,3,No,63
1651,1,46,No,36
1652,0,42,No,80
1653,1,1,No,35
1654,0,29,No,93
1655,1,14,No,25
1656,1,4,No,81
1657,1,41,No,42
1658,1,4,No,36
1659,0,47,No,66
1660,1,44,No,37
1661,1,37,No,45
1662,1,21,No,86
1663,1,46,No,24
1664,1,1,No,22
1665,1,35,No,53
1666,1,49,No,41
1667,1,47,No,64
1668,1,24,No,40
1669,1,28,No,33
1670,1,22,No,59
1671,0,20,No,73
1672,1,25,No,22
1673,1,15,No,73
1674,0,49,No,62
1675,1,10,No,56
1676,1,21,No,90
1677,1,34,No,44
1678,1,41,No,35
1679,0,30,No,71
1680,1,24,No,52
1681,1,6,No,37
1682,0,14,No,95
1683,0,37,No,97
1684,1,37,No,57
1685,0,28,No,93
1686,1,43,No,48
1687,1,25,No,75
1688,1,4,No,70
1689,1,13,No,26
1690,0,32,No,73
1691,1,1,No,30
1692,1,4,No,61
1693,0,33,No,75
1694,0,45,No,88
1695,0,20,No,67
1696,1,1,No,95
1697,1,7,No,69
1698,1,48,No,87
1699,1,46,No,41
1700,1,34,No,67
1701,0,36,No,70
1702,1,44,No,41
1703,0,48,No,83
1704,1,12,No,22
1705,1,19,No,20
1706,1,49,No,29
1707,0,25,No,87
1708,0,25,No,81
1709,1,1,No,58
1710,1,19,No,83
1711,1,7,No,59
1712,0,19,No,93
1713,1,9,No,87
1714,1,37,No,22
1715,0,15,No,71
1716,0,30,No,69
1717,1,30,No,47
1718,1,16,No,50
1719,1,14,No,96
1720,1,8,No,39
1721,0,40,No,84
1722,1,24,No,28
1723,1,14,No,51
1724,1,39,No,20
1725,0,21,No,72
1726,1,32,No,33
1727,1,45,No,28
1728,1,19,No,53
1729,1,1,No,48
1730,1,12,No,21
1731,1,26,No,22
1732,1,12,No,87
1733,1,36,No,50
1734,1,22,No,85
1735,1,16,No,98
1736,1,31,No,34
1737,1,43,No,61
1738,0,50,No,98
1739,0,37,No,61
1740,0,23,No,98
1741,1,10,No,21
1742,1,20,No,51
1743,1,18,No,80
1744,1,3,No,72
1745,0,23,No,63
1746,1,27,No,27
1747,1,44,No,44
1748,1,41,No,23
1749,1,41,No,93
1750,1,36,No,70
1751,1,38,No,85
1752,1,34,No,40
1753,1,14,No,29
1754,1,23,No,27
1755,0,18,No,93
1756,1,45,No,20
1757,1,14,No,55
1758,1,48,No,94
1759,1,17,No,56
1760,1,1,No,58
1761,1,39,No,44
1762,0,24,No,95
1763,1,41,No,42
1764,1,28,No,93
1765,1,34,No,56
1766,1,41,No,88
1767,1,27,No,54
1768,0,46,No,89
1769,1,2,No,45
1770,0,45,No,75
1771,1,34,No,22
1772,1,9,No,82
1773,1,1,No,34
1774,1,17,No,92
1775,1,6,No,78
1776,1,12,No,47
1777,1,10,No,64
1778,1,4,No,44
1779,1,8,No,94
1780,0,41,No,62
1781,0,49,No,81
1782,1,49,No,33
1783,0,40,No,88
1784,1,30,No,49
1785,1,4,No,31
1786,1,22,No,29
1787,1,22,No,34
1788,1,10,No,38
1789,1,23,No,41
1790,1,43,No,34
1791,1,31,No,26
1792,1,38,No,98
1793,1,22,No,59
1794,1,45,No,92
1795,1,21,No,40
1796,1,9,No,20
1797,1,34,No,35
1798,1,26,No,35
1799,1,1,No,82
1800,1,47,No,48
1801,1,30,No,58
1802,1,48,No,57
1803,0,31,No,96
1804,0,33,No,97
1805,1,39,No,42
1806,0,46,No,62
1807,1,24,No,67
1808,1,37,No,46
1809,1,7,No,71
1810,1,6,No,99
1811,1,16,No,28
1812,1,33,No,77
1813,0,18,No,63
1814,0,24,No,62
1815,1,24,No,92
1816,1,48,No,72
1817,1,4,No,79
1818,1,20,No,27
1819,1,47,No,39
1820,1,50,No,86
1821,0,31,No,94
1822,1,29,No,53
1823,1,4,No,85
1824,1,40,No,50
1825,1,31,No,47
1826,0,41,No,75
1827,1,44,No,60
1828,1,31,No,36
1829,1,45,No,80
1830,1,50,No,96
1831,1,7,No,80
1832,1,5,No,71
1833,1,48,No,29
1834,1,19,No,53
1835,1,39,No,35
1836,1,45,No,75
1837,1,35,No,52
1838,1,8,No,77
1839,1,11,No,24
1840,1,32,No,78
1841,1,46,No,98
1842,1,7,No,57
1843,1,1,No,78
1844,0,32,No,76
1845,1,31,No,26
1846,1,39,No,78
1847,1,9,No,53
1848,0,49,No,100
1849,1,34,No,73
1850,1,35,No,40
1851,0,50,No,76
1852,1,4,No,80
1853,0,32,No,80
1854,1,11,No,67
1855,1,49,No,61
1856,1,9,No,76
1857,1,30,No,55
1858,0,33,No,85
1859,1,8,No,69
1860,1,29,No,26
1861,1,4,No,64
1862,1,19,No,60
1863,1,10,No,36
1864,1,39,No,21
1865,1,21,No,72
1866,1,12,No,62
1867,1,9,No,44
1868,1,20,No,52
1869,1,44,No,58
1870,1,16,No,77
1871,0,27,No,99
1872,1,14,No,96
1873,0,24,No,64
1874,1,49,No,44
1875,1,14,No,33
1876,1,6,No,71
1877,1,20,No,36
1878,1,3,No,62
1879,1,5,No,29
1880,1,46,No,33
1881,1,8,No,33
1882,1,13,No,41
1883,1,25,No,54
1884,1,39,No,58
1885,1,15,No,30
1886,1,35,No,53
1887,0,46,No,91
1888,1,3,No,44
1889,0,48,No,89
1890,1,27,No,57
1891,1,5,No,57
1892,1,48,No,74
1893,1,12,No,30
1894,1,10,No,20
1895,0,48,No,90
1896,1,3,No,61
1897,1,19,No,51
1898,1,11,No,97
1899,0,25,No,97
1900,1,42,No,40
1901,1,34,No,85
1902,1,50,No,76
1903,1,21,No,22
1904,0,37,No,63
1905,0,46,No,71
1906,1,14,No,35
1907,1,24,No,30
1908,1,36,No,74
1909,0,19,No,71
1910,1,12,No,84
1911,1,13,No,38
1912,0,32,No,81
1913,1,5,No,56
1914,1,29,No,48
1915,0,40,No,97
1916,0,44,No,74
1917,1,3,No,50
1918,0,35,No,71
1919,1,33,No,33
1920,1,20,No,56
1921,1,40,No,84
1922,1,13,No,36
1923,1,9,No,63
1924,1,7,No,36
1925,1,42,No,63
1926,1,44,No,32
1927,1,6,No,93
1928,1,8,No,29
1929,1,10,No,92
1930,1,46,No,33
1931,1,26,No,52
1932,1,6,No,42
1933,1,47,No,36
1934,1,28,No,67
1935,1,23,No,43
1936,0,45,No,68
1937,1,44,No,60
1938,1,11,No,53
1939,1,39,No,23
1940,1,20,No,57
1941,0,48,No,89
1942,1,46,No,99
1943,1,22,No,28
1944,1,45,No,53
1945,1,49,No,45
1946,1,9,No,38
1947,1,41,No,49
1948,1,2,No,32
1949,1,39,No,37
1950,1,12,No,80
1951,1,26,No,78
1952,1,32,No,53
1953,0,50,No,82
1954,1,3,No,33
1955,1,3,No,77
1956,1,37,No,56
1957,1,20,No,37
1958,1,26,No,54
1959,1,47,No,67
1960,1,7,No,90
1961,1,40,No,72
1962,1,45,No,59
1963,1,20,No,45
1964,1,11,No,30
1965,1,50,No,51
1966,1,25,No,90
1967,1,5,No,95
1968,1,4,No,81
1969,0,25,No,70
1970,1,11,No,32
1971,1,4,No,94
1972,1,1,No,29
1973,1,48,No,31
1974,1,9,No,20
1975,1,2,No,44
1976,1,4,No,77
1977,1,43,No,51
1978,1,32,No,49
1979,1,1,No,78
1980,0,38,No,98
1981,0,25,No,94
1982,1,42,No,91
1983,0,32,No,77
1984,1,21,No,97
1985,1,26,No,58
1986,1,6,No,97
1987,1,14,No,48
1988,1,4,No,23
1989,0,26,No,79
1990,1,39,No,42
1991,1,15,No,95
1992,1,1,No,29
1993,0,28,No,98
1994,0,17,No,96
1995,0,24,No,66
1996,1,29,No,80
1997,1,18,No,27
1998,1,10,No,25
1999,1,19,No,45
2000,0,26,No,89
2001,1,25,No,27
2002,1,2,No,90
2003,1,19,No,65
2004,1,32,No,72
2005,1,13,No,70
2006,0,30,No,82
2007,1,2,No,97
2008,1,8,No,25
2009,1,27,No,48
2010,0,26,No,99
2011,1,3,No,21
2012,1,4,No,94
2013,1,5,No,53
2014,1,25,No,70
2015,1,47,No,26
2016,1,8,No,82
2017,1,20,No,47
2018,1,42,No,32
2019,0,20,No,97
2020,0,23,No,68
2021,1,26,No,23
2022,1,48,No,33
2023,1,16,No,38
2024,0,28,No,68
2025,1,39,No,23
2026,1,43,No,29
2027,1,45,No,35
2028,1,50,No,73
2029,1,10,No,84
2030,1,40,No,23
2031,0,38,No,67
2032,1,2,No,51
2033,1,13,No,36
2034,1,33,No,55
2035,1,27,No,30
2036,0,43,No,70
2037,0,46,No,63
2038,1,7,No,87
2039,0,35,No,70
2040,1,31,No,51
2041,1,42,No,25
2042,1,14,No,32
2043,1,35,No,52
2044,1,49,No,33
2045,0,17,No,68
2046,1,26,No,20
2047,1,30,No,32
2048,1,32,No,82
2049,1,35,No,64
2050,1,15,No,24
2051,1,10,No,96
2052,0,14,No,94
2053,1,30,No,48
2054,1,16,No,60
2055,1,14,No,56
2056,1,28,No,33
2057,1,29,No,46
2058,1,5,No,37
2059,1,17,No,98
2060,1,50,No,50
2061,1,23,No,63
2062,1,22,No,70
2063,1,15,No,63
2064,0,32,No,86
2065,1,5,No,99
2066,1,6,No,40
2067,0,44,No,92
2068,1,23,No,21
2069,0,44,No,81
2070,1,3,No,82
2071,0,14,No,88
2072,1,37,No,100
2073,0,22,No,66
2074,1,2,No,25
2075,1,44,No,53
2076,1,49,No,28
2077,1,22,No,23
2078,1,26,No,34
2079,1,40,No,42
2080,1,16,No,24
2081,1,17,No,47
2082,0,48,No,78
2083,1,28,No,89
2084,1,26,No,59
2085,1,43,No,94
2086,1,38,No,49
2087,1,36,No,89
2088,1,1,No,91
2089,1,49,No,89
2090,1,41,No,57
2091,0,21,No,71
2092,1,24,No,97
2093,1,27,No,45
2094,1,4,No,91
2095,1,19,No,25
2096,1,1,No,63
2097,1,27,No,52
2098,1,5,No,43
2099,1,20,No,28
2100,1,50,No,78
2101,1,36,No,31
2102,1,12,No,23
2103,1,23,No,25
2104,0,21,No,86
2105,0,47,No,88
2106,1,38,No,35
2107,1,40,No,34
2108,1,35,No,75
2109,1,4,No,46
2110,1,28,No,31
2111,1,36,No,93
2112,1,15,No,85
2113,1,7,No,68
2114,1,29,No,40
2115,1,12,No,51
2116,0,16,No,85
2117,1,50,No,23
2118,1,11,No,28
2119,1,28,No,44
2120,1,36,No,57
2121,1,38,No,98
2122,0,32,No,68
2123,1,42,No,36
2124,0,22,No,71
2125,1,22,No,60
2126,1,31,No,87
2127,1,28,No,38
2128,1,40,No,45
2129,1,21,No,47
2130,1,12,No,57
2131,1,33,No,68
2132,1,9,No,52
2133,0,15,No,87
2134,1,13,No,34
2135,1,35,No,41
2136,1,1,No,94
2137,0,25,No,93
2138,1,20,No,51
2139,1,36,No,42
2140,0,33,No,95
2141,0,36,No,90
2142,1,32,No,98
2143,1,21,No,39
2144,0,48,No,66
2145,1,25,No,23
2146,1,32,No,73
2147,1,45,No,23
2148,1,4,No,43
2149,1,19,No,45
2150,1,1,No,21
2151,1,12,No,40
2152,1,18,No,58
2153,1,43,No,48
2154,1,31,No,94
2155,1,33,No,74
2156,1,46,No,51
2157,0,41,No,83
2158,0,41,No,68
2159,1,9,No,84
2160,1,34,No,58
2161,1,21,No,92
2162,1,5,No,69
2163,1,32,No,48
2164,1,44,No,60
2165,1,46,No,20
2166,1,42,No,55
2167,0,50,No,88
2168,1,33,No,48
2169,1,32,No,74
2170,1,32,No,42
2171,1,37,No,32
2172,1,9,No,98
2173,1,6,No,89
2174,1,36,No,97
2175,1,1,No,49
2176,1,48,No,50
2177,1,44,No,91
2178,1,9,No,93
2179,1,32,No,98
2180,0,14,No,82
2181,1,43,No,37
2182,0,32,No,63
2183,0,26,No,99
2184,1,2,No,37
2185,1,16,No,34
2186,1,50,No,32
2187,1,6,No,23
2188,1,20,No,78
2189,1,9,No,54
2190,0,47,No,94
2191,1,33,No,75
2192,0,46,No,69
2193,1,9,No,35
2194,1,8,No,78
2195,1,48,No,29
2196,1,2,No,62
2197,1,31,No,58
2198,0,40,No,88
2199,0,35,No,80
2200,1,40,No,47
2201,1,27,No,51
2202,1,10,No,25
2203,1,23,No,36
2204,1,32,No,79
2205,1,6,No,41
2206,0,27,No,68
2207,1,25,No,51
2208,1,11,No,38
2209,1,23,No,46
2210,1,44,No,20
2211,1,35,No,25
2212,1,45,No,89
2213,1,22,No,77
2214,1,18,No,94
2215,0,20,No,100
2216,0,28,No,96
2217,1,15,No,36
2218,1,42,No,27
2219,1,20,No,67
2220,0,16,No,91
2221,1,47,No,62
2222,1,34,No,88
2223,0,30,No,66
2224,1,5,No,65
2225,1,38,No,25
2226,1,18,No,64
2227,1,28,No,72
2228,0,42,No,74
2229,1,5,No,50
2230,0,50,No,97
2231,1,33,No,36
2232,1,1,No,49
2233,0,14,No,64
2234,1,48,No,31
2235,0,26,No,66
2236,1,44,No,82
2237,0,18,No,88
2238,1,31,No,34
2239,0,18,No,84
2240,1,41,No,96
2241,1,18,No,71
2242,1,3,No,77
2243,1,5,No,66
2244,1,13,No,21
2245,1,22,No,37
2246,0,45,No,90
2247,1,39,No,96
2248,1,18,No,37
2249,0,19,No,66
2250,1,29,No,45
2251,0,19,No,89
2252,0,22,No,94
2253,1,21,No,96
2254,1,22,No,31
2255,1,44,No,79
2256,1,42,No,39
2257,1,33,No,22
2258,1,6,No,32
2259,1,44,No,71
2260,1,24,No,96
2261,1,16,No,82
2262,1,12,No,76
2263,1,50,No,22
2264,1,42,No,40
2265,0,50,No,92
2266,1,10,No,94
2267,1,32,No,44
2268,1,37,No,49
2269,1,15,No,26
2270,1,27,No,38
2271,1,7,No,72
2272,1,49,No,99
2273,1,44,No,38
2274,1,13,No,96
2275,1,38,No,27
2276,1,10,No,24
2277,0,25,No,82
2278,1,18,No,56
2279,1,6,No,25
2280,1,35,No,67
2281,1,31,No,21
2282,1,41,No,27
2283,1,8,No,97
2284,1,34,No,45
2285,1,20,No,63
2286,1,38,No,100
2287,1,35,No,38
2288,1,6,No,45
2289,0,50,No,91
2290,0,47,No,82
2291,1,23,No,48
2292,1,13,No,30
2293,1,31,No,34
2294,1,16,No,68
2295,1,40,No,95
2296,1,45,No,22
2297,1,50,No,88
2298,1,1,No,83
2299,1,10,No,87
2300,1,48,No,57
2301,0,38,No,88
2302,1,21,No,20
2303,1,38,No,39
2304,0,31,No,71
2305,1,9,No,73
2306,0,47,No,63
2307,1,8,No,78
2308,1,30,No,96
2309,1,22,No,81
2310,1,3,No,95
2311,0,15,No,68
2312,1,10,No,28
2313,1,19,No,30
2314,1,36,No,31
2315,1,12,No,95
2316,1,49,No,79
2317,1,7,No,39
2318,1,28,No,34
2319,1,30,No,28
2320,1,29,No,38
2321,1,9,No,55
2322,1,27,No,31
2323,0,21,No,84
2324,0,36,No,93
2325,1,19,No,28
2326,1,47,No,55
2327,1,38,No,63
2328,0,22,No,94
2329,1,29,No,36
2330,1,42,No,97
2331,1,47,No,63
2332,1,10,No,77
2333,1,10,No,53
2334,1,1,No,77
2335,1,7,No,79
2336,1,10,No,37
2337,1,11,No,94
2338,1,5,No,76
2339,1,21,No,68
2340,1,24,No,65
2341,1,37,No,24
2342,1,22,No,31
2343,0,16,No,89
2344,1,44,No,49
2345,0,14,No,92
2346,1,23,No,32
2347,0,46,No,67
2348,1,46,No,64
2349,1,16,No,84
2350,1,40,No,34
2351,1,21,No,26
2352,1,25,No,50
2353,1,25,No,46
2354,1,25,No,71
2355,0,27,No,78
2356,1,12,No,35
2357,1,27,No,58
2358,0,40,No,67
2359,1,38,No,93
2360,1,44,No,81
2361,1,27,No,80
2362,1,30,No,64
2363,1,24,No,41
2364,0,38,No,79
2365,1,4,No,60
2366,0,32,No,91
2367,0,32,No,66
2368,0,28,No,85
2369,1,6,No,38
2370,1,24,No,23
2371,0,38,No,71
2372,1,28,No,25
2373,1,9,No,39
2374,1,21,No,20
2375,0,31,No,73
2376,1,18,No,63
2377,1,5,No,94
2378,1,22,No,94
2379,0,37,No,71
2380,0,22,No,77
2381,0,36,No,66
2382,1,23,No,23
2383,1,44,No,60
2384,1,25,No,72
2385,1,40,No,35
2386,1,12,No,31
2387,1,14,No,33
2388,0,14,No,95
2389,1,10,No,68
2390,1,17,No,87
2391,0,24,No,64
2392,1,31,No,74
2393,1,36,No,62
2394,1,38,No,97
2395,1,23,No,47
2396,0,47,No,83
2397,0,20,No,82
2398,1,41,No,26
2399,0,44,No,81
2400,1,31,No,44
2401,1,11,No,88
2402,0,25,No,76
2403,0,31,No,89
2404,1,40,No,22
2405,1,23,No,33
2406,1,5,No,97
2407,1,26,No,57
2408,1,11,No,38
2409,1,44,No,55
2410,1,47,No,37
2411,1,46,No,43
2412,1,35,No,96
2413,1,8,No,51
2414,0,30,No,95
2415,1,14,No,26
2416,1,30,No,34
2417,1,26,No,83
2418,1,32,No,24
2419,1,47,No,69
2420,1,11,No,40
2421,1,28,No,87
2422,1,2,No,46
2423,0,45,No,82
2424,1,7,No,81
2425,1,28,No,57
2426,1,34,No,49
2427,1,26,No,42
2428,1,45,No,26
2429,1,34,No,38
2430,1,47,No,57
2431,1,42,No,100
2432,1,27,No,73
2433,0,43,No,66
2434,0,16,No,73
